Company Name,Count,Percentage Allocation,Asset Type
Interglobe Aviation Ltd.,3,3.74,Equity
Tata Chemicals Ltd.,4,3.67,Equity
Exide Industries Ltd.,3,3.62,Equity
Faze Three Ltd.,1,3.57,Equity
Blue Star Ltd.,3,3.54,Equity
Mayur Uniquoters Ltd.,1,3.53,Equity
Delhivery Ltd.,2,3.4800000000000004,Equity
Tata Steel Ltd.,3,3.46,Equity
KEC International Ltd.,3,3.45,Equity
Bajaj Finance Ltd.,2,3.4499999999999997,Equity
Gokaldas Exports Ltd.,2,3.42,Equity
Hero Motocorp Ltd.,3,3.39,Equity
Bharat Dynamics Ltd.,3,3.2800000000000002,Equity
Radico Khaitan Ltd.,4,3.2800000000000002,Equity
L&T Finance Holding Ltd.,3,3.24,Equity
Bharti Airtel Ltd.,4,3.16,Equity
Amber Enterprises India Ltd.,3,3.1399999999999997,Equity
KNR Constructions Ltd.,3,3.13,Equity
KEI Industries Ltd.,3,3.1,Equity
JK Lakshmi Cement Ltd.,2,3.0999999999999996,Equity
Apollo Hospitals Enterprise Ltd.,3,3.09,Equity
Oil India Ltd.,4,3.08,Equity
Glenmark Pharmaceuticals Ltd.,2,3.06,Equity
Cyient Ltd.,1,3.01,Equity
Kalyan Jewellers India Ltd.,1,2.96,Equity
Hitachi Energy India Ltd.,2,2.9299999999999997,Equity
NLC India Ltd.,3,2.9299999999999997,Equity
CIE Automotive India Ltd.,3,2.92,Equity
Igarashi Motors India Ltd.,1,2.91,Equity
Natco Pharma Ltd.,3,2.9,Equity
Tech Mahindra Ltd.,4,2.87,Equity
L&T Technology Services Ltd.,3,2.8499999999999996,Equity
Brigade Enterprises Ltd.,2,2.83,Equity
PVR INOX Ltd.,2,2.8200000000000003,Equity
Fsn ECommerce Ventures Ltd.,4,2.8000000000000003,Equity
Affle (India) Ltd.,2,2.7600000000000002,Equity
Colgate-Palmolive Ltd.,3,2.74,Equity
Westlife Foodworld Ltd.,3,2.73,Equity
Vinati Organics Ltd.,3,2.72,Equity
Nippon Life India Asset Management Ltd.,2,2.62,Equity
Coal India Ltd.,1,2.62,Equity
Relaxo Footwears Ltd.,3,2.54,Equity
Avenue Supermarts Ltd.,2,2.5300000000000002,Equity
Blue Dart Express Ltd.,2,2.51,Equity
Aether Industries Ltd.,2,2.44,Equity
Praj Industries Ltd.,3,2.4,Equity
Balrampur Chini Mills Ltd.,2,2.38,Equity
Angel One Ltd. (Erstwhile Angel Broking Ltd.),1,2.38,Equity
Electronics Mart India Ltd.,3,2.37,Equity
Vesuvius India Ltd.,3,2.36,Equity
Kansai Nerolac Paints Ltd.,3,2.3,Equity
Prince Pipes & Fittings Ltd.,2,2.26,Equity
Krishna Institute of Medical Sciences Ltd.,3,2.26,Equity
Anant Raj Ltd.,1,2.25,Equity
Concord Biotech Ltd.,2,2.25,Equity
Kaynes Technology India Pvt. Ltd.,3,2.2399999999999998,Equity
Alembic Pharmaceuticals Ltd.,1,2.23,Equity
Honasa Consumer Ltd.,2,2.23,Equity
Bandhan Bank Ltd.,1,2.22,Equity
Multi Commodity Exchange of India Ltd.,1,2.18,Equity
Kotak Mahindra Bank Ltd.,1,2.14,Equity
Oracle Financial Services Software Ltd.,3,2.1,Equity
Triveni Turbine Ltd.,2,2.06,Equity
Bank Of Baroda,1,2.05,Equity
Treasury Bill (182D),4,2.05,Others
Kalpataru Projects International Ltd.,3,2.02,Equity
PNC Infratech Ltd.,3,2.02,Equity
Aavas Financiers Ltd. (Erstwhile A U Housing Finance),3,2.02,Equity
Safari Industries (India) Ltd.,2,2.01,Equity
Jupiter Life Line Hospitals Ltd.,3,1.98,Equity
Techno Electric & Engineering Company Ltd.,1,1.97,Equity
Aditya Birla Capital Ltd.,3,1.9500000000000002,Equity
Indusind Bank Ltd.,2,1.9,Equity
R R Kabel Ltd.,2,1.8900000000000001,Equity
PCBL Ltd. (Erstwhile Phillips Carbon Black Ltd.),1,1.89,Equity
Hindustan Unilever Ltd.,2,1.88,Equity
Craftsman Automation Ltd.,2,1.86,Equity
Sobha Ltd.,2,1.81,Equity
Kewal Kiran Clothing Ltd.,3,1.81,Equity
United Spirits Ltd.,3,1.79,Equity
Canfin Homes Ltd.,2,1.75,Equity
Nuvoco Vistas Corporation Ltd.,3,1.74,Equity
Godrej Industries Ltd.,1,1.73,Equity
ICICI Lombard General Insurance Company Ltd.,2,1.73,Equity
Data Patterns (India) Ltd.,2,1.7200000000000002,Equity
Vardhman Textiles Ltd.,3,1.71,Equity
Narayana Hrudayalaya Ltd.,2,1.68,Equity
Spandana Sphoorty Financial Ltd.,2,1.66,Equity
Central Depository Services (India) Ltd.,2,1.65,Equity
Pfizer Ltd.,3,1.63,Equity
Indian Renewable Energy Development Agency (Ireda),4,1.62,Equity
Five-Star Business Finance Ltd.,2,1.6099999999999999,Equity
Eris Lifesciences Ltd.,2,1.6099999999999999,Equity
Torrent Pharmaceuticals Ltd.,1,1.6,Equity
NMDC Steel Ltd,2,1.6,Equity
TVS Holdings Ltd.,3,1.59,Equity
SRF Ltd.,2,1.5699999999999998,Equity
Bajaj Auto Ltd.,2,1.56,Equity
Minda Corporation Ltd.,1,1.55,Equity
Syrma SGS Technology Ltd.,2,1.52,Equity
Usha Martin Ltd.,1,1.52,Equity
Jyothy Labs Ltd.,1,1.52,Equity
Inox Wind Ltd.,2,1.5,Equity
Nifty,1,1.49,Equity
Kirloskar Oil Engines Ltd.,1,1.46,Equity
eClerx Services Ltd.,1,1.45,Equity
SAI Silks (Kalamandir) Ltd.,2,1.45,Equity
BSE Ltd.,2,1.45,Equity
Sonata Software Ltd.,2,1.4300000000000002,Equity
Ceat Ltd.,1,1.43,Equity
MRF Ltd.,2,1.4200000000000002,Equity
GMM Pfaudler Ltd.,1,1.42,Equity
Treasury Bill (364D),4,1.42,Others
Teamlease Services Ltd.,2,1.4100000000000001,Equity
UPL Ltd. (Erstwhile United Phosphorus Ltd.),1,1.41,Equity
360 ONE WAM LTD.(Erstwhile IIFL WEALTH MANAGEMENT LIMITED),2,1.4,Equity
Eureka Forbes Ltd.,2,1.38,Equity
MTAR Technologies Ltd.,2,1.38,Equity
Glaxo Smithkline Pharmaceuticals Ltd.,2,1.36,Equity
Ahluwalia Contracts Ltd.,1,1.34,Equity
Tata Consumer Products Ltd.,2,1.3399999999999999,Equity
Samvardhana Motherson International Ltd. (Erstwhile Motherson Sumi Systems Ltd.),2,1.32,Equity
RHI Magnesita India Ltd.,3,1.32,Equity
Piramal Pharma Ltd.,2,1.31,Equity
Godrej Consumer Products Ltd.,1,1.31,Equity
Bikaji Foods International Ltd.,2,1.31,Equity
Godfrey Phillips India Ltd.,1,1.31,Equity
Dhanuka Agritech Ltd.,2,1.3,Equity
Adani Ports and Special Economic Zone Ltd.,1,1.3,Equity
La Opala RG Ltd.,2,1.29,Equity
Mahindra & Mahindra Ltd.,1,1.28,Equity
Shree Cement Ltd.,2,1.27,Equity
Steel Authority Of India Ltd.,3,1.25,Equity
Triveni Engineering & Industries Ltd.,1,1.22,Equity
Mastek Ltd.,1,1.21,Equity
Jubilant Ingrevia Ltd.,1,1.17,Equity
TTK Prestige Ltd.,1,1.16,Equity
Neuland Laboratories Ltd.,1,1.15,Equity
Vijaya Diagnostic Centre Ltd.,2,1.15,Equity
Inox Wind Energy Ltd.,1,1.13,Equity
Chalet Hotels Ltd.,1,1.12,Equity
Brookfield REIT,1,1.1,Others
Go Fashion (India) Ltd.,2,1.1,Equity
Thomas Cook (India) Ltd.,1,1.1,Equity
Redington (India) Ltd.,1,1.09,Equity
Archean Chemical Industries Ltd.,1,1.08,Equity
V-Guard Industries Ltd.,2,1.07,Equity
Jtekt India Ltd.,1,1.06,Equity
Blue Jet Healthcare Ltd.,1,1.05,Equity
SJVN Ltd.,1,1.05,Equity
Gabriel India Ltd.,1,1.03,Equity
Metropolis Healthcare Ltd.,2,1.02,Equity
CMS Info Systems Ltd.,1,1.01,Equity
Protean Egov Technologies Ltd.,1,1.01,Equity
IDEAForge Technology Ltd.,2,1.01,Equity
Medplus Health Services Ltd.,1,1.0,Equity
Suven Pharmaceuticals Ltd.,1,1.0,Equity
S.J.S. Enterprises Ltd.,1,1.0,Equity
Greenlam Industries Ltd.,1,0.98,Equity
Healthcare Global Enterprises Ltd.,1,0.97,Equity
Tata Motors Ltd.,1,0.96,Equity
KSB Ltd.,1,0.96,Equity
Century Plyboards Ltd.,1,0.96,Equity
NBCC (India) Ltd.,1,0.94,Equity
CESC Ltd.,1,0.94,Equity
Indiabulls Real Estate Ltd.,1,0.93,Equity
Ultratech Cement Ltd.,1,0.93,Equity
Rainbow Childrens Medicare Ltd.,1,0.93,Equity
Voltamp Transformers Ltd.,1,0.93,Equity
Moldtek Packaging Ltd.,1,0.92,Equity
Mangalore Refinery & Petrochemicals Ltd.,1,0.91,Equity
DLF Ltd.,1,0.91,Equity
Ganesha Ecosphere Ltd.,1,0.9,Equity
Chemplast Sanmar Ltd.,2,0.8800000000000001,Equity
Rail Vikas Nigam Ltd.,1,0.87,Equity
Petronet Lng Ltd.,2,0.86,Equity
Bank Of India,2,0.86,Equity
Ethos Ltd.,1,0.85,Equity
Siemens Ltd.,1,0.83,Equity
Lakshmi Machine Works Ltd.,1,0.8,Equity
Nexus Select Trust,1,0.78,Others
Utkarsh Small Finance Bank Ltd.,1,0.78,Equity
Titagarh Railsystems Ltd.,1,0.77,Equity
VRL Logistics Ltd.,1,0.76,Equity
Mahindra Lifespace Developers Ltd.,1,0.76,Equity
ICICI Prudential Life Insurance Company Ltd.,1,0.75,Equity
Aptus Value Housing Finance India Ltd.,1,0.75,Equity
Shoppers Stop Ltd.,1,0.74,Equity
ITI Mutual Fund (ITI Banking & PSU Debt Fund - Direct - Growth),1,0.73,Debt
IFB Industries Ltd.,1,0.73,Equity
SBI Cards & Payment Services Pvt. Ltd.,1,0.7,Equity
Just Dial Ltd.,1,0.69,Equity
Tata Power Company Ltd.,1,0.68,Equity
Tatva Chintan Pharma Chem Ltd.,1,0.68,Equity
Tata Motors - DVR - A - ORDY,1,0.66,Equity
Happiest Minds Technologies Ltd.,1,0.66,Equity
VIP Industries Ltd.,1,0.64,Equity
Sudarshan Chemical Industries Ltd.,1,0.64,Equity
VST Industries Ltd.,1,0.64,Equity
Clean Science & Technology Ltd.,1,0.63,Equity
Power Mech Projects Ltd.,1,0.62,Equity
Johnson Controls - Hitachi Air Conditioning India Ltd.,1,0.62,Equity
Poly Medicure Ltd.,1,0.61,Equity
General Insurance Corporation of India Ltd.,1,0.61,Equity
H.G. Infra Engineering Ltd.,1,0.59,Equity
Newgen Software Technologies Ltd.,1,0.59,Equity
Bharat Rasayan Ltd.,1,0.59,Equity
Gandhar Oil Refinery (India) Ltd.,1,0.59,Equity
Fine Organic Industries Ltd.,2,0.5700000000000001,Equity
Intellect Design Arena Ltd.,1,0.57,Equity
Symphony Ltd.,1,0.57,Equity
Gateway Distriparks Ltd.,1,0.55,Equity
MOIL Ltd.,1,0.54,Equity
Rategain Travel Technologies Ltd.,1,0.53,Equity
Akzo Nobel India Ltd.,1,0.53,Equity
Arvind Ltd.,1,0.52,Equity
Saregama India Ltd.,1,0.51,Equity
Nucleus Software Exports Ltd.,1,0.51,Equity
Mazagon Dock Shipbuilders Ltd.,1,0.51,Equity
Mrs Bectors Food Specialities Ltd.,1,0.5,Equity
Amara Raja Batteries Ltd.,1,0.5,Equity
Finolex Cables Ltd.,1,0.48,Equity
Other Margin,2,0.47,Debt
GFL Ltd.,1,0.47,Equity
Prism Johnson Ltd.,1,0.47,Equity
Dilip Buildcon Ltd.,1,0.47,Equity
Hindalco Industries Ltd.,1,0.46,Equity
Castrol India Ltd.,1,0.46,Equity
Dodla Dairy Ltd.,1,0.46,Equity
Senco Gold Ltd.,1,0.45,Equity
Cello World Ltd.,1,0.45,Equity
NRB Bearings Ltd.,1,0.45,Equity
Garware Technical Fibres Ltd.,1,0.45,Equity
Arvind Fashions Ltd.,1,0.44,Equity
Greenpanel Industries Ltd.,1,0.44,Equity
Gujarat Ambuja Exports Ltd.,1,0.43,Equity
National Aluminium Company Ltd.,1,0.43,Equity
DCB Bank Ltd.,1,0.43,Equity
EPL Ltd. (Erstwhile Essel Propack Ltd.),1,0.43,Equity
Navneet Education Ltd.,1,0.42,Equity
The Jammu & Kashmir Bank Ltd.,1,0.42,Equity
Grasim Industries Ltd.,1,0.42,Equity
Restaurant Brands Asia Ltd.,1,0.41,Equity
Orient Electric Ltd.,1,0.39,Equity
Avalon Technologies Ltd,2,0.39,Equity
Radiant Cash Management Services Ltd.,1,0.39,Equity
IRM Energy Ltd.,1,0.39,Equity
CSB Bank Ltd. (Formerly The Catholic Syrian Bank Ltd.),1,0.38,Equity
Shivalik Bimetal Controls Ltd.,1,0.37,Equity
Prudent Corporate Advisory Services Ltd.,1,0.36,Equity
Hawkins Cooker Ltd.,1,0.35,Equity
GMR Airports Infrastructure Ltd.,1,0.32,Equity
Indiamart Intermesh Ltd.,1,0.32,Equity
Delta Corp Ltd.,1,0.3,Equity
G R Infraprojects Ltd.,1,0.29,Equity
Greenply Industries Ltd.,1,0.28,Equity
Nesco Ltd.,1,0.27,Equity
Mangalam Cement Ltd.,1,0.25,Equity
IDFC Ltd.,1,0.25,Equity
Tega Industries Ltd.,1,0.25,Equity
Jagran Prakashan Ltd.,1,0.25,Equity
Swaraj Engines Ltd.,1,0.24,Equity
Godrej Agrovet Ltd.,1,0.24,Equity
Mahindra Holidays & Resorts India Ltd.,1,0.24,Equity
Varroc Engineering Pvt. Ltd.,1,0.23,Equity
Ambuja Cements Ltd.,1,0.23,Equity
Lux Industries Ltd.,1,0.21,Equity
Aegis Logistics Ltd.,1,0.18,Equity
Karnataka Bank Ltd.,1,0.16,Equity
Sundaram Clayton Dcd Ltd,2,0.16,Equity
V-Mart Retail Ltd.,1,0.15,Equity
Aeroflex Industries Ltd.,1,0.13,Equity
Aarti Pharmalabs Ltd,1,0.12,Equity
Yatra Online Ltd.,1,0.12,Equity
Solara Active Pharma Sciences Ltd.,1,0.1,Equity
Cera Sanitaryware Ltd.,1,0.09,Equity
Indigo Paints Ltd.,1,0.09,Equity
Cash Margin,3,0.06,Debt
Aditya Birla Sun Life Amc Ltd.,1,0.05,Equity
Astec Lifesciences Ltd.,1,0.04,Equity
Digidrive Distributors Ltd.,1,0.04,Equity
Numero Uno International Ltd.,1,0.0,Equity
Accrued Interest,1,0.0,Others
Current Assets,9,-3.3899999999999997,Others
Derivative,2,-15.67,Others
